sno,parent,testobject,objType,how,what,comments
5,OutFitPage,eleCommon,Common,css,Common,
12,SubscriberPage,eleHTML,Element,xpath,//html,
21,OutFitPage,OutfitSection,Image,css,div[data-state=transporter_active] > section.trb_outfit,
30,OutFitPage,Common_adv,Image,css,div[data-state=transporter_active] > section.trb_outfit > section.trb_outfit_sections > div.trb_gptAd,
30,OutFitPage,Common_adv1,Image,css,div[data-state=transporter_active] > section.trb_outfit div.trb_gptAd,
116,OutFitPage,classifiedOutFit,Image,css,div[data-state=transporter_active] > aside.trb_outfit_classified,
117,OutFitPage,classifiedAdv,Image,css,div[data-state=transporter_active] > div.trb_gptAd,
118,OutFitPage,classifiedAdviFrame,Image,css,div[data-state=transporter_active] > div.trb_gptAd > div > iframe,
31,OutFitPage,Common_adv_iFrame,Image,css,div[data-state=transporter_active] > section.trb_outfit > section.trb_outfit_sections > div.trb_gptAd > div > iframe,
32,OutFitPage,signInPopUp,PopUp,id,checkm8Ad_4,
33,OutFitPage,brkNwsPopUp,PopUp,class,trb_bnn_close,
35,OutFitPage,VerifyCaptionText,Caption,xpath,//div[@data-state='transporter_active']//div[@data-pagenumber='1'] //span[@class='trb_embed_related_title'],
36,OutFitPage,DisclaimerLink,Disclaimer,css,div[data-state=transporter_active] section.trb_outfit .trb_outfit_sponsorship_presentedBy_a,
37,OutFitPage,VerifyDisclaimerBubble,Disclaimer,css,div[data-state=transporter_active] section.trb_outfit .trb_outfit_sponsorship_presentedBy_disclaimer,
38,OutFitPage,DisclaimerClose,icon,css,div[data-state=transporter_active] div.trb_outfit_sponsorship_presentedBy_close,
39,OutFitPage,VerifyBuddleText,Disclaimer,xpath,"//div[contains(text(),'This advertiser has no influence over Editorial decisions or content.')]",
40,OutFitPage,VerifyGalleryPrev,Gallery,css,div[data-state=transporter_active] section.trb_outfit .trb_embed_media_prev,
41,OutFitPage,VerifyGalleryNext,Gallery,css,div[data-state=transporter_active] section.trb_outfit .trb_embed_media_next,
101,OutFitPage,VerifyGalleryNext_1,Gallery,css,.trb_outfit .trb_embed_related .trb_embed_media_next,
102,OutFitPage,VerifyGalleryPrevOnSlide2,Gallery,xpath,(//*[@class='trb_outfit']//*[@class='trb_embed_related']/*[@class='trb_embed_media_prev'])[2],
42,OutFitPage,VerifyImageChangeNext_Image2,Gallery,css,div[data-state=transporter_active] section.trb_outfit aside.trb_embed:nth-of-type(2) > div > figure > img,
43,OutFitPage,VerifyImageChangePrev_Image1,Gallery,css,div[data-state=transporter_active] section.trb_outfit aside.trb_embed:nth-of-type(1) > div > figure > img,
44,OutFitPage,VerifyGallerySlider,Gallery,css,div[data-state=transporter_active] section.trb_outfit .trb_outfit_primaryItem_leadArt,
53,OutFitPage,Common_adv_search,Image,css,div[data-state=transporter_active] > div.trb_gptAd,
56,OutFitPage,VerifyPageCount,Image,css,div[data-state=transporter_active] > section.trb_outfit div[class='trb_embed_related'][data-pagenumber='1'],
80,OutFitPage,LeadArtImage,Image,css,div[data-state=transporter_active] > section.trb_outfit .trb_embed_imageContainer_img,
57,OutFitPage,LeadArtCaption,Image,css,div[data-state=transporter_active] > section.trb_outfit .trb_outfit_primaryItem_article_title_a,
58,OutFitPage,HeaderBar,Image,css,div[data-state=transporter_active] .trb_masthead .trb_masthead_header_subtitle_wrapper,
60,OutFitPage,SponsorshipLogo,Logo,css,div[data-state=transporter_active] > section.trb_outfit .trb_outfit_sponsorship_logo_img,
69,OutFitPage,ClickThroughTxt_Pos1,Link,css,div[data-state=transporter_active] > section.trb_outfit .trb_outfit_callToAction,
103,OutFitPage,ClickThroughTxt_Pos1_1,Link,xpath,//div[@data-state='transporter_active']/section[@class='trb_outfit']/section[@class='trb_outfit_sections']/section[1]//a[@class='trb_outfit_callToAction'],
69,OutFitPage,ClickThroughTxt_Pos2,Link,css,//div[@data-state='transporter_active']/section[@class='trb_outfit']/section[@class='trb_outfit_sections']/section[2]//a[@class='trb_outfit_callToAction'],
69,OutFitPage,ClickThroughTxt_Pos3,Link,xpath,//div[@data-state='transporter_active']/section[@class='trb_outfit']/section[@class='trb_outfit_sections']/section[3]//a[@class='trb_outfit_callToAction'],
106,OutFitPage,ClickThroughTxt_Pos4,Link,xpath,//div[@data-state='transporter_active']/section[@class='trb_outfit']/section[@class='trb_outfit_sections']/section[4]//a[@class='trb_outfit_callToAction'],
106,OutFitPage,ClickThroughTxt_Pos5,Link,xpath,//div[@data-state='transporter_active']/section[@class='trb_outfit']/section[@class='trb_outfit_sections']/section[5]//a[@class='trb_outfit_callToAction'],
214,Barker,Barker_ClickThroughText,Link,css,div[data-state=transporter_active] .trb_barker > div > a,
71,OutFitPage,OutFitGalleryFooterText_1,textfield,css,div[data-state=transporter_active] > section.trb_outfit .trb_embed_related_caption>p,
72,OutFitPage,OutFitGalleryFooterText_2,textfield,css,div[data-state=transporter_active] > section.trb_outfit .trb_embed_related_caption > p:nth-of-type(2),
73,OutFitPage,OutFitGalleryFooterText_3,textfield,css,div[data-state=transporter_active] > section.trb_outfit .trb_embed_related_caption > p:nth-of-type(3),
76,OutFitPage,HideCaption,Caption,css,div[data-state=transporter_active] > section.trb_outfit .trb_embed_related>span,
114,OutFitPage,Caption_2,Caption,xpath,//div[@data-state='transporter_active']//div[@data-pagenumber='2'] //span[@class='trb_embed_related_galleryToggleCaption'],
34,OutFitPage,Caption_1,Caption,xpath,//div[@data-state='transporter_active']//div[@data-pagenumber='1'] //span[@class='trb_embed_related_galleryToggleCaption'],GY774
81,OutFitPage,RestartGallery,Link,css,div[data-state=transporter_active] > section.trb_outfit .trb_backplate_restart,
82,OutFitPage,PhotoGallery1,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[1],
83,OutFitPage,PhotoGallery2,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[2],
84,OutFitPage,PhotoGallery3,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[3],
85,OutFitPage,PhotoGallery4,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[4],
86,OutFitPage,PhotoGallery5,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[5],
87,OutFitPage,PhotoGallery6,Link,xpath,(//div[@data-state='transporter_active']/section[@class='trb_outfit']//*[@class='trb_backplate_relatedListTitle']/a)[6],
89,OutFitPage,VerifyImageChangeLast,Gallery,xpath,//aside[@data-state='carousel_activepage']//figure/img[@class='trb_embed_imageContainer_img'],
99,OutFitPage,VerifyBackplateTitle,Text,css,div[data-state=transporter_active] > section.trb_outfit .trb_backplate_section_title,
107,OutFitPage,PresentedByURLInspect,Link,css,div[data-state=transporter_active] > section.trb_outfit .trb_outfit_sponsorship,
163,OutFitPage,ModuleTitleSlug,Text,css,div[data-state=transporter_active] > section.trb_outfit .trb_outfit_outfitTitle,
110,OutFitPage,headlineLink,Link,css,div[data-state=transporter_active] a.trb_breakingnews_item_title,
111,OutFitPage,titleText,Textfield,css,.trb_article_title_text,
112,OutFitPage,headlineOutfit,Image,css,article.trb_article,
113,OutFitPage,outfitCutImageTitleSection,Image,css,div[data-state=transporter_active] > section.trb_outfit > section.trb_outfit_title_section,
115,OutFitPage,backPlateNext,Button,css,div[data-state=transporter_active] > section.trb_outfit .trb_backplate_sections .trb_embed_media_next,
119,OutFitPage,classifiedCarsTab2,Element,css,div[data-state=transporter_active] div.trb_barker_cars_tabs>a+a,
120,OutFitPage,classifiedCarLogo,Element,css,div[data-state=transporter_active] div.trb_outfit_classified_poweredby>a>span>svg>g,
121,OutFitPage,classifiedUsedCarMake,Dropdown,css,div.trb_barker_cars_make>select.trb_barker_cars_select[data-role='carscom_usedCarMakeOptions'],
122,OutFitPage,classifiedUsedCarModel,Dropdown,css,div.trb_barker_cars_model>select.trb_barker_cars_select[data-role='carscom_usedCarModelOptions'],
123,OutFitPage,classifiedUsedCarZip,textfield,css,div.trb_barker_cars_zip>input.trb_barker_cars_input,
124,OutFitPage,classifiedUsedCarSearchButton,Button,css,div.trb_barker_cars_submit>input[value='Search Used'],
125,OutFitPage,classifiedNewCarMake,Dropdown,css,div.trb_barker_cars_make>select.trb_barker_cars_select[data-role='carscom_newCarMakeOptions'],
126,OutFitPage,classifiedNewCarModel,Dropdown,css,div.trb_barker_cars_model>select.trb_barker_cars_select[data-role='carscom_newCarModelOptions'],
127,OutFitPage,classifiedNewCarSearchButton,Button,css,div.trb_barker_cars_submit>input[value='Search New'],
128,OutFitPage,classifiedNewCarZip,textfield,css,form.trb_barker_cars_new>div.trb_barker_cars_zip>input,
129,OutFitPage,classifiedApartmentLogo,Element,css,.trb_outfit_classified_poweredby>a>span>svg,
130,OutFitPage,classifiedApartmentMinRent,textfield,css,.trb_barker_apartments_rent[name='Rent_Minimum'],
131,OutFitPage,classifiedApartmentMaxRent,textfield,css,.trb_barker_apartments_rent[name='Rent_Maximum'],
132,OutFitPage,classifiedApartmentBedRoom,Dropdown,css,.trb_barker_apartments_bedrooms,
133,OutFitPage,classifiedApartmentCity,textfield,css,.trb_barker_apartments_rent[name='city'],
134,OutFitPage,classifiedApartmentState,Dropdown,css,.trb_barker_apartments_state,
135,OutFitPage,classifiedApartmentZip,textfield,css,.trb_barker_apartments_zipCode,
136,OutFitPage,classifiedApartmentRadius,Dropdown,css,.trb_barker_apartments_radius,
137,OutFitPage,classifiedApartmentSearchButton,Button,css,.trb_barker_apartments_search>input,
138,OutFitPage,classifiedHomeLogo,Element,css,.trb_outfit_classified_poweredby_icon>svg,
139,OutFitPage,classifiedHomeAddress,textfield,css,.trb_barker_homefinder_input,
140,OutFitPage,classifiedHomeMinPrice,Dropdown,css,.trb_barker_homefinder_monthlyMin,
141,OutFitPage,classifiedHomeMaxPrice,Dropdown,css,.trb_barker_homefinder_monthlyMax,
142,OutFitPage,classifiedHomeBeds,Dropdown,css,.trb_barker_homefinder_bed,
143,OutFitPage,classifiedHomeBaths,Dropdown,css,.trb_barker_homefinder_baths,
144,OutFitPage,classifiedHomeProperty,Dropdown,css,.trb_barker_homefinder_propertyType,
145,OutFitPage,classifiedHomeOpenhouse,checkbox,css,.trb_barker_homefinder_fieldgroup>input,
146,OutFitPage,classifiedHomeSearchButton,Button,css,.trb_barker_homefinder_search>input,
147,OutFitPage,classifiedHomeLogo,Link,css,.trb_outfit_classified_poweredby_icon>svg,
148,OutFitPage,classifiedJobKeyword,textfield,css,.trb_barker_careerbuilder_keyword>input,
149,OutFitPage,classifiedJobLocation,textfield,css,.trb_barker_careerbuilder_location>input,
150,OutFitPage,classifiedJobMinSalary,Dropdown,css,.trb_barker_careerbuilder_salary>select[value='No Min'],
151,OutFitPage,classifiedJobMaxSalary,Dropdown,css,.trb_barker_careerbuilder_salary>select+select,
152,OutFitPage,classifiedJobCategory,Dropdown,css,.trb_barker_careerbuilder_category>select,
153,OutFitPage,classifiedJobIndustries,Dropdown,css,.trb_barker_careerbuilder_industries>select,
154,OutFitPage,classifiedJobEmpType,Dropdown,css,.trb_barker_careerbuilder_employment>select,
155,OutFitPage,classifiedJobRadius,Dropdown,css,.trb_barker_careerbuilder_radius>select,
156,OutFitPage,classifiedJobSearchButton,Button,css,.trb_barker_careerbuilder_submit>input,
157,OutFitPage,classifiedAdIframeId,iframe,id,google_ads_iframe_/4011/trb.baltimoresun/test/cube_1,
158,OutFitPage,classifiedAdvIframeImg,Image,css,div#google_image_div>a>img[height='250'],
159,OutFitPage,classifiedOutFitCars,Image,css,div.trb_allContentWrapper>aside[data-outfit-type='cars'],
160,OutFitPage,classifiedOutFitHome,Image,css,aside.trb_outfit_classified[data-outfit-type='homefinder'],
161,OutFitPage,classifiedOutFitJobs,Image,css,aside.trb_outfit_classified[data-outfit-type='careerbuilder'],
162,OutFitPage,ImageModuleTitleSlug,Image,css,div[id='trb_qa_automation_outfit09_16_jive-leadcontent_outfit_1_title'],
164,OutFitPage,ImageModuleTitleSlug17,Image,css,div[id='trb_qa_automation_outfit09_17_jive-leadcontent_outfit_1_title'],
165,OutFitPage,ImageModuleTitleSlug18,Image,css,div[id='trb_qa_automation_outfit09_18_jive-leadcontent_outfit_1_title'],
166,OutFitPage,ImageModuleTitleSlug19,Image,css,div[id='trb_qa_automation_outfit09_19_jive-leadcontent_outfit_1_title'],
167,Barker,BarkerContent,Section,css,div[class='trb_allContentWrapper'],
169,OutFitPage,classifiedAdIframeId_600,iframe,css,div.trb_gptAd iframe[height='250'],
171,Barker,Barker7,Barker,css,.trb_barker.trb_barker_gallery,Barker 5/6/7
173,Barker,BakerImage,Image,css,.trb_barker_gallery_item_img,
174,Barker,BakerViewOffer,Link,css,.trb_barker_gallery_item_link,
175,Barker,BakerModuleTitle,Text,css,span[class='trb_barker_gallery_header_title'],
176,Barker,BarkerModuleSmallTitle,Text,css,.trb_barker_gallery_header,
176,Barker,Barker,barker,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside",Common locator for barker content
177,Barker,BarkerGalleryCarousel,Gallery,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//div[@class='trb_barker_galleryCarousel_list']/div",
178,Barker,BarkerGalleryCarouselHeaderCount,Text,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//span[@class='trb_barker_galleryCarousel_header_count']",
179,Barker,ForwardArrow,icon,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//a[@class='trb_barker_next']",
180,Barker,BackwardArrow,icon,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//a[@class='trb_barker_previous']",
181,Barker,Barker_Classified,Barker,css,aside[class='trb_barker trb_barker_classified'],
182,Barker,Barker8_Icon,icon,css,span[class='trb_barker_classified_poweredby_icon'] svg g,
183,Barker,BarkerSearchValuebtn,Button,css,input[value='Search Used'],
184,Barker,Barkerziptxt,Textbox,name,zip,
185,Barker,BarkerLogo,Icon,css,span[class='trb_barker_classified_poweredby_icon'] svg,
186,Barker,BarkerMakedropDown,Dropdown,name,mknm_index,
187,Barker,BarkerModeldropdown,Dropdown,name,mdnm,
188,Barker,BarkerMinRenttxt,Textbox,name,Rent_Minimum,
189,Barker,BarkerMaxRenttxt,Textbox,name,Rent_Maximum,
190,Barker,Barkerbedropdwn,Dropdown,name,bedrooms,
191,Barker,BarkerCitytxt,Textbox,name,city,
192,Barker,Barkerraddropdwn,Dropdown,name,rad,
193,Barker,BarkerSearchbtn,Button,css,input[value='Search'],
194,Barker,BarkerStatedropdwn,Dropdown,name,name,
195,Barker,BarkerAreatxt,Textbox,name,area,
196,Barker,BarkerMinPricedrpdwn,Dropdown,name,minPrice,
197,Barker,BarkerMaxPricedrpdwn,Dropdown,name,maxPrice,
198,Barker,BarkerMiniBeddrpdwn,Dropdown,name,minBed,
199,Barker,BarkerMiniBathdrpdwn,Dropdown,name,minBath,
200,Barker,BarkerpropertyTypedrpdwn,Dropdown,name,propertyType,
201,Barker,BarkerhasOpenHousechkbox,checkbox,name,hasOpenHouse,
202,Barker,BarkerTitle,Text,css,.trb_barker_careerbuilder_title,
203,Barker,Barker13Logo,Logo,css,.trb_barker_classified_poweredby_a,
204,Barker,Barkerfirstnametxt,Textbox,name,firstname,
205,Barker,Barkerlastnametxt,Textbox,name,lastname,
206,Barker,Barkerkeywordtxt,Textbox,name,keyword,
207,Barker,Barker02HeaderLink,Header,css,.trb_barker_singularCarousel_header_link,
208,Barker,BarkerAd1,Adv,css,.trb_gptAd.trb_barkerAd,
208,Barker,BarkerAd2,Adv,css,.trb_gptAd,
209,Barker,BarkerPolarAds,Adv,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//ul[@class='trb_barker_polar_group_list']",
210,Barker,BarkerHeaderText,text,css,.trc_rbox_header_span,
211,Barker,AdvThumbnail,Link,css,.item-thumbnail-href,
212,Barker,BarkerArticleSection,Section,css,.trb_barker_galleryCarousel_item_header_section,
213,Barker,BarkerSectionDate,Section,css,.trb_barker_galleryCarousel_item_header_datetime,
215,Barker,Barker05Article,Article,css,.trb_barker_galleryCarousel_item_media,
216,Barker,BarkerVideo,video,xpath,"//div[contains(@data-content-url, '/qa/automation/barkers/')]/aside//div[@class='trb_video_embeddedvideo']",
217,Barker,BarkerVideoTitle,text,css,.trb_barker_video_header_title_a,
218,Barker,DisclaimerLink,Disclaimer,css,.trb_outfit_sponsorship_presentedBy_a,
219,Barker,VerifyDisclaimerBubble,Disclaimer,css,.trb_outfit_sponsorship_presentedBy_disclaimer,
220,Barker,UsedCars_ZipCode,Textbox,xpath,//form[@class='trb_barker_cars_used']//label[text()='ZIP code:']/following-sibling::input,
